File,Line,Route,HTTP Method,Method Name,Is Mutation,Has RequireAction,RequireAction Value,Has RBACGuard,Has RateLimitGuard,Has Public Decorator,Has Tenant Guard,Has Audit Log,Has RBAC Check,Severity,Issues
"modules/user/user.controller.ts","16","usersme","GET","ApiOperation","false","false","","true","false","false","false","false","false","OK",""
"modules/user/user.controller.ts","24","usersme/context","GET","ApiOperation","false","false","","true","false","false","false","false","false","OK",""
"modules/user/user.controller.ts","32","users","GET","RequireAction","false","true","manage_users","true","false","false","false","false","false","OK",""
"modules/user/user.controller.ts","39","users:id","GET","RequireAction","false","true","manage_users","true","false","false","false","false","false","OK",""
"modules/user/user.controller.ts","50","users","POST","RequireAction","true","true","manage_users","true","false","false","false","false","false","HIGH","No tenant guard assertion found in service methods; No audit log call found"
"modules/user/user.controller.ts","106","users:id","PATCH","RequireAction","true","true","manage_users","true","false","false","false","false","false","HIGH","No tenant guard assertion found in service methods; No audit log call found"
"modules/user/user.controller.ts","113","users:id/reset-password","POST","RequireAction","true","true","manage_users","true","false","false","false","false","false","HIGH","No tenant guard assertion found in service methods; No audit log call found"
"modules/workspace/workspace.controller.ts","14","workspaces","GET","RequireAction","false","true","manage_workspaces","true","false","false","false","false","false","OK",""
"modules/workspace/workspace.controller.ts","25","workspacesdefault","GET","ApiOperation","false","false","","true","false","false","false","false","false","OK",""
"modules/workspace/workspace.controller.ts","31","workspaces:id","GET","RequireAction","false","true","manage_workspaces","true","false","false","false","false","false","OK",""
"modules/workspace/workspace.controller.ts","38","workspaces","POST","RequireAction","true","true","manage_workspaces","true","false","false","false","false","false","HIGH","No tenant guard assertion found in service methods; No audit log call found"
"modules/workspace/workspace.controller.ts","45","workspaces:id","PATCH","RequireAction","true","true","manage_workspaces","true","false","false","false","false","false","HIGH","No tenant guard assertion found in service methods; No audit log call found"
"modules/workspace/workspace.controller.ts","52","workspaces:id","DELETE","RequireAction","true","true","manage_workspaces","true","false","false","false","false","false","HIGH","No tenant guard assertion found in service methods; No audit log call found"
"modules/workspace/workspace.controller.ts","59","workspaces:id/members","GET","RequireAction","false","true","manage_users","true","false","false","false","false","false","OK",""
